"VPID","APID","GENERIC_NAME","CHEMICAL_NAME","FORM_DESC","DESC"
"35914111000001102","703311000001108","Bupropion 150mg modified-release tablets","Bupropion","Modified-release tablet","Zyban 150mg modified-release tablets (GlaxoSmithKline UK Ltd)"
"35914111000001102","5434011000001106","Bupropion 150mg modified-release tablets","Bupropion","Modified-release tablet","Zyban 150mg modified-release tablets (Waymade Healthcare Plc)"
"35914111000001102","5606211000001104","Bupropion 150mg modified-release tablets","Bupropion","Modified-release tablet","Zyban 150mg modified-release tablets (Dowelhurst Ltd)"
"35914111000001102","13999211000001100","Bupropion 150mg modified-release tablets","Bupropion","Modified-release tablet","Zyban 150mg modified-release tablets (DE Pharmaceuticals)"
"35914111000001102","14745911000001105","Bupropion 150mg modified-release tablets","Bupropion","Modified-release tablet","Zyban 150mg modified-release tablets (Sigma Pharmaceuticals Plc)"
"35914111000001102","16453511000001102","Bupropion 150mg modified-release tablets","Bupropion","Modified-release tablet","Zyban 150mg modified-release tablets (Lexon (UK) Ltd)"
"35914111000001102","17484911000001101","Bupropion 150mg modified-release tablets","Bupropion","Modified-release tablet","Zyban 150mg modified-release tablets (Mawdsley-Brooks & Company Ltd)"
"35914111000001102","37348111000001107","Bupropion 150mg modified-release tablets","Bupropion","Modified-release tablet","Zyban 150mg modified-release tablets (CST Pharma Ltd)"
"35914111000001102","38961311000001109","Bupropion 150mg modified-release tablets","Bupropion","Modified-release tablet","Bupropion 150mg modified-release tablets (Imported)"
"13113011000001109","13104011000001109","Nicotine 1.5mg lozenges sugar free","Nicotine","Lozenge","Nicopass 1.5mg Liquorice Mint lozenges (Pierre Fabre Ltd)"
"13113011000001109","13105311000001106","Nicotine 1.5mg lozenges sugar free","Nicotine","Lozenge","Nicopass 1.5mg Fresh Mint lozenges (Pierre Fabre Ltd)"
"13113011000001109","16250511000001109","Nicotine 1.5mg lozenges sugar free","Nicotine","Lozenge","NiQuitin Minis Mint 1.5mg lozenges (Omega Pharma Ltd)"
"13113011000001109","18244311000001102","Nicotine 1.5mg lozenges sugar free","Nicotine","Lozenge","NiQuitin Minis Cherry 1.5mg lozenges (Omega Pharma Ltd)"
"13113011000001109","23072811000001107","Nicotine 1.5mg lozenges sugar free","Nicotine","Lozenge","NiQuitin Minis Orange 1.5mg lozenges (Omega Pharma Ltd)"
"3501611000001105","3208111000001103","Nicotine 10mg inhalation cartridges with device","Nicotine","Inhalation vapour","Nicorette 10mg Inhalator (McNeil Products Ltd)"
"3501611000001105","10144311000001101","Nicotine 10mg inhalation cartridges with device","Nicotine","Inhalation vapour","Boots NicAssist 10mg Inhalator (The Boots Company Plc)"
"36563611000001102","3229811000001105","Nicotine 10mg/16hours transdermal patches","Nicotine","Transdermal patch","Nicorette 10mg patches (McNeil Products Ltd)"
"36563611000001102","10143911000001102","Nicotine 10mg/16hours transdermal patches","Nicotine","Transdermal patch","Boots NicAssist 10mg patches (The Boots Company Plc)"
"36563611000001102","14979111000001100","Nicotine 10mg/16hours transdermal patches","Nicotine","Transdermal patch","Nicorette invisi 10mg/16hours patches (McNeil Products Ltd)"
