"VPID","APID","GENERIC_NAME","CHEMICAL_NAME","DESC"
"41968511000001100","41935311000001107","Prednisolone 500microgram tablets","Prednisolone","Prednisolone 500microgram tablets (Genesis Pharmaceuticals Ltd)"
"41968511000001100","42162111000001109","Prednisolone 500microgram tablets","Prednisolone","Prednisolone 500microgram tablets (Alliance Healthcare (Distribution) Ltd)"
"41968511000001100","42312211000001106","Prednisolone 500microgram tablets","Prednisolone","Prednisolone 500microgram tablets (A A H Pharmaceuticals Ltd)"
"41968211000001103","41935711000001106","Prednisolone 2mg tablets","Prednisolone","Prednisolone 2mg tablets (Genesis Pharmaceuticals Ltd)"
"41968211000001103","42164411000001106","Prednisolone 2mg tablets","Prednisolone","Prednisolone 2mg tablets (Alliance Healthcare (Distribution) Ltd)"
"41968211000001103","42311211000001104","Prednisolone 2mg tablets","Prednisolone","Prednisolone 2mg tablets (A A H Pharmaceuticals Ltd)"
"41968311000001106","41936211000001105","Prednisolone 3mg tablets","Prednisolone","Prednisolone 3mg tablets (Genesis Pharmaceuticals Ltd)"
"41968311000001106","42164711000001100","Prednisolone 3mg tablets","Prednisolone","Prednisolone 3mg tablets (Alliance Healthcare (Distribution) Ltd)"
"41968311000001106","42311511000001101","Prednisolone 3mg tablets","Prednisolone","Prednisolone 3mg tablets (A A H Pharmaceuticals Ltd)"
"41968411000001104","41936511000001108","Prednisolone 4mg tablets","Prednisolone","Prednisolone 4mg tablets (Genesis Pharmaceuticals Ltd)"
"41968411000001104","42165411000001107","Prednisolone 4mg tablets","Prednisolone","Prednisolone 4mg tablets (Alliance Healthcare (Distribution) Ltd)"
"41968411000001104","42312011000001101","Prednisolone 4mg tablets","Prednisolone","Prednisolone 4mg tablets (A A H Pharmaceuticals Ltd)"
"40306711000001107","40297111000001104","Dexamethasone 10mg soluble tablets sugar free","Dexamethasone","Dexamethasone 10mg soluble tablets sugar free (Aspire Pharma Ltd)"
"40306711000001107","40607211000001105","Dexamethasone 10mg soluble tablets sugar free","Dexamethasone","Dexamethasone 10mg soluble tablets sugar free (A A H Pharmaceuticals Ltd)"
"40306711000001107","40667411000001105","Dexamethasone 10mg soluble tablets sugar free","Dexamethasone","Dexamethasone 10mg soluble tablets sugar free (Alliance Healthcare (Distribution) Ltd)"
"40306811000001104","40297411000001109","Dexamethasone 20mg soluble tablets sugar free","Dexamethasone","Dexamethasone 20mg soluble tablets sugar free (Aspire Pharma Ltd)"
"40306811000001104","40607411000001109","Dexamethasone 20mg soluble tablets sugar free","Dexamethasone","Dexamethasone 20mg soluble tablets sugar free (A A H Pharmaceuticals Ltd)"
"40306811000001104","40667611000001108","Dexamethasone 20mg soluble tablets sugar free","Dexamethasone","Dexamethasone 20mg soluble tablets sugar free (Alliance Healthcare (Distribution) Ltd)"
"35574111000001104","35561711000001107","Dexamethasone 8mg tablets","Dexamethasone","Dexamethasone 8mg tablets (Teva UK Ltd)"
"35574111000001104","35632011000001100","Dexamethasone 8mg tablets","Dexamethasone","Dexamethasone 8mg tablets (A A H Pharmaceuticals Ltd)"
"34796811000001100","34789811000001105","Dexamethasone 40mg tablets","Dexamethasone","Neofordex 40mg tablets (Aspire Pharma Ltd)"
"42082111000001103","33497811000001107","Dexamethasone 4mg tablets","Dexamethasone","Dexamethasone 4mg tablets (Krka UK Ltd)"
"42082111000001103","33557411000001107","Dexamethasone 4mg tablets","Dexamethasone","Dexamethasone 4mg tablets (A A H Pharmaceuticals Ltd)"
"42082111000001103","34464111000001106","Dexamethasone 4mg tablets","Dexamethasone","Dexamethasone 4mg tablets (Alliance Healthcare (Distribution) Ltd)"
"42082111000001103","35560411000001105","Dexamethasone 4mg tablets","Dexamethasone","Dexamethasone 4mg tablets (Teva UK Ltd)"
"42082111000001103","37236811000001109","Dexamethasone 4mg tablets","Dexamethasone","Dexamethasone 4mg tablets (DE Pharmaceuticals)"
"42082111000001103","37628711000001102","Dexamethasone 4mg tablets","Dexamethasone","Dexamethasone 4mg tablets (Advanz Pharma)"
"42082111000001103","37743911000001104","Dexamethasone 4mg tablets","Dexamethasone","Dexamethasone 4mg tablets (CST Pharma Ltd)"
"42082111000001103","38867411000001100","Dexamethasone 4mg tablets","Dexamethasone","Dexamethasone 4mg tablets (Medihealth (Northern) Ltd)"
